
Fatbin elf code:
                                                                                           /* 0x000eac00001e6b00 */
        /*0450*/                   IMAD.WIDE R24, R131, 0x8, R22 ;                         /* 0x0000000883187825 */
                                                                                           /* 0x000fe400078e0216 */
        /*0460*/                   LDG.E.64.CONSTANT.SYS R22, [R22] ;                      /* 0x0000000016167381 */
                                                                                           /* 0x000ee400001e6b00 */
        /*0470*/                   IMAD.WIDE R2, R2, 0xa0, RZ ;                            /* 0x000000a002027825 */
                                                                                           /* 0x001fc800078e02ff */
        /*0480*/                   IMAD.WIDE R4, R4, c[0x0][0x178], RZ ;                   /* 0x00005e0004047a25 */
                                                                                           /* 0x002fc800078e02ff */
        /*0490*/                   IMAD.WIDE.U32 R2, R129, 0x8, R2 ;                       /* 0x0000000881027825 */
